,index,Unnamed: 0,id,user_location,text,created_at,username,lang,retweet_count,reply_count,like_count,quote_count
0,0,0,1464022007608385536,"Ottawa, Ontario Canada","Photographed this very interesting Foreign Minister from NZ. She told me about her face tattoo. Canada talks climate, COVID-19, Indigenous relations in meetings with New Zealand Foreign Minister - The Globe and Mail https://t.co/zteZBfIVuh",2021-11-26 00:03:41+00:00,davechanman,en,0,0,3,0
1,16,16,1464026969800994823,Alberta,Yesterday I said we should send the Covid Cult Karens to Australia but maybe we should send them to be re-educated in Florida?,2021-11-26 00:23:24+00:00,PollardLaw,en,1,1,12,0
2,20,20,1464029004676014082,"Calgary, Alberta","This is your reminder that after almost 2 months of having a vaccine passport in place, STILL nearly 400 Albertans are contracting Covid. Every. Single. Day.
#ableg https://t.co/DhC6pdbbas",2021-11-26 00:31:29+00:00,sjcalgary,en,2,1,7,0
3,22,22,1464031049734778883,Canada,"Anyone have experience crossing the border to get a COVID vaccine in Blaine or Bellingham? Any hassles or payment required? If BC doesn't hurry up, I am going to go to get my 3rd dose. Not waiting until January or later.",2021-11-26 00:39:37+00:00,yul_native,en,1,3,17,1
4,34,34,1464037081823416347,"Vancouver, Canada",StoryTap &amp; Video Marketing During the COVID-19 Pandemic – Bernadette Butler #Shorts #Shopify #VideoMarketing #MarketingTips #OnlineMarketingStrategy #VideoStrategy #VideoContentMarketing [Video] https://t.co/d7MqEl2IYX,2021-11-26 01:03:35+00:00,SandraGiffin,en,5,0,1,0
5,38,38,1464039047827972100,"Halifax, Nova Scotia","N.S. reports death of man in his 70s, 22 new cases of COVID-19 | CBC News https://t.co/TpSUQodCd7",2021-11-26 01:11:24+00:00,SH_BordenColley,en,0,0,0,0
6,41,41,1464041123379359744,"Red Earth 29, Saskatchewan",Variant B11529. Vaccine’s are preventing a negative outcome so far. This really sucks. Why Americans politicized this?  Anti maskers at schools across the country are beyond my comprehension. Priority should be keeping kids safe and in schools. 🤷,2021-11-26 01:19:39+00:00,ROB_4u1,en,1,2,14,0
7,53,53,1464049225491263493,"Ontario, Canada","Thank you to the @LGLHealthUnit for running a great vaccination clinic. And thanks for administrating my third dose of COVID-19 vaccine. I needed a booster, because of the medication I take. Feels like a weight has been lifted off my shoulders. 💉💉💉",2021-11-26 01:51:50+00:00,GeoffyPJohnston,en,0,0,1,0
8,55,55,1464049066216607745,"Calgary, AB Canada","Thank you for sharing this. I'm missing my kids and grandsons who were forced to move across the country due to # COVID-related reasons. 

Hard to pass the turkey through #Zoom https://t.co/e6HSbCZUO5",2021-11-26 01:51:12+00:00,RobynTBraley,en,0,0,1,0
9,56,56,1464049052857905162,"Halifax, Nova Scotia ","Yes, little late on this folks. https://t.co/otNGtYKuzm",2021-11-26 01:51:09+00:00,HedrickMal,en,0,0,2,0
10,65,65,1464055133327736838,Central Ontario Canada,South African scientists detect new COVID-19 variant https://t.co/vNHVifH7N0,2021-11-26 02:15:19+00:00,Oneclickhealth1,en,0,0,0,0
11,79,79,1464059219376844826,"Montréal, Québec",Covid fears back? Rly?,2021-11-26 02:31:33+00:00,TSLAFanMtl,en,0,8,17,0
12,85,85,1464063297813200898,"Calgary, Alberta",Alberta Health says privacy breach possible on province's vaccine passport website https://t.co/SD0qIzFsFB,2021-11-26 02:47:45+00:00,calgarynews,en,0,0,0,0
13,89,89,1464065220188549149,Canada,Dr. Robert Malone: Children Who Have Had COVID Are at Higher Risk of Adverse Effects If You Vaccinate Them (VIDEO) https://t.co/8WDAAv4mHq via @gatewaypundit,2021-11-26 02:55:24+00:00,IBAConservative,en,0,0,1,0
14,106,106,1464077383246491649,"Canada, eh?","""Natural immunity"" isn't. All immunity is acquired. Vaccine-acquired immunity works better. https://t.co/rNgswaQgQR",2021-11-26 03:43:44+00:00,BinaBecker,en,0,1,1,0
15,110,110,1464079366158176269,"Hamilton, Ontario","The Scott Radley Podcast - Burlington Taxi closing its doors after 53 years, 10th anniversary of 'The Best Game Ever' &amp; What's blunted the impact of COVID-19 in Africa?

@radleyatthespec @sptaszek 

https://t.co/uwDmxLgY86",2021-11-26 03:51:36+00:00,AM900CHML,en,0,0,1,0
16,119,119,1464087352779935748,"Vancouver, British Columbia",Canadian academic group concerned with COVID-19 mismanagement - https://t.co/Weqm9vufkC #CanadianInvestor #CanadiansInvest https://t.co/sk6BeDY39X,2021-11-26 04:23:20+00:00,CanadiansInvest,en,0,0,0,0
17,128,128,1464095374281371659,Canada,COVID-19: Privacy breach with Alberta’s QR code vaccine records https://t.co/vDwBnGRAxV,2021-11-26 04:55:13+00:00,ECIGCANADAZONE,en,0,0,0,0
18,132,132,1464101444815106053,Canada 🇨🇦,FDA Being Sued By Experts for Not Releasing Pfizer Vaccine Data – Bright Light News https://t.co/IFUk0Gl1cy,2021-11-26 05:19:20+00:00,LadyAvis20,en,1,0,1,0
19,144,144,1464115515685625858,"Vancouver, British Columbia","Director-General of the WHO confirms Vaccine Passports are discriminatory, Children should not be given the Covid-19 Vaccine, and the Jabs are useless at preventing infection and spread of Covid-19
https://t.co/0NspWZN3XV",2021-11-26 06:15:15+00:00,suzDaFlooz,en,2,1,3,1
20,145,145,1464123548394426373,"British Columbia, Canada","Nurses with U.S. accreditation who spread misleading or incorrect info about COVID-19, vaccines or related treatment can now be subject to discipline, including potential loss of their licence to practice. https://t.co/4fnm8ggzeF",2021-11-26 06:47:10+00:00,COVIDUpdate2020,en,7,2,35,0
21,152,152,1464133765580476416,"Vancouver, British Columbia","Tedros is beginning to sound shallow indeed
https://t.co/reB51vVtrW",2021-11-26 07:27:46+00:00,suzDaFlooz,en,1,0,1,0
22,155,155,1464139750856613916,"Vancouver, British Columbia",COVID-19 in hospitals: B.C. report shows how many infected in acute care | CTV News https://t.co/8tSSHub0LT,2021-11-26 07:51:33+00:00,CarolynCrossCdn,en,0,0,0,0
23,158,158,1464143860985126968,"Québec, Canada 🇨🇦","""Their patriarch led them through the parade. They marched in his honor."" by BY SARAH MASLIN NIR via NYT New York Times https://t.co/ySdnPF5zZ2",2021-11-26 08:07:53+00:00,DJIMB3RRY,en,0,0,0,0
24,168,168,1464176078491205640,"Vancouver, British Columbia",No letting up: Sudbury’s health unit reports 47 new cases of COVID-19 https://t.co/33iRzX4NQa https://t.co/82ADF0rNQa,2021-11-26 10:15:54+00:00,starvancouver,en,0,0,0,0
25,191,191,1464202258715971589,"Toronto, Canada",There are more than 160 COVID outbreaks in Ontario elementary schools. What to do before vaccines take hold? - https://t.co/zaf4IwXL4I https://t.co/h8E0aTZXu0,2021-11-26 11:59:56+00:00,dave1agar,en,1,0,0,0
26,193,193,1464206266482544647,"Newmarket, Ontario, Canada","Alarmed by COVID variant detected in South Africa, Europe and Asia tighten borders, ban flights
https://t.co/F1Ztbbs0Aq",2021-11-26 12:15:52+00:00,darrylwolk,en,0,0,0,0
27,194,194,1464206258270093315,Canada,"Watch: Get Vax if You Want to Participate in Society, Senator Tells Ireland https://t.co/q233gmSG9t via @BreitbartNews",2021-11-26 12:15:50+00:00,CSkidoo,en,0,0,0,0
28,203,203,1464218365870940178,Montreal Quebec,"🧐🥺😷
BBC News - Coronavirus: Countries shut borders over new South Africa variant
https://t.co/TNt5saQV1Z",2021-11-26 13:03:56+00:00,GJArsenault,en,0,0,0,0
29,212,212,1464224318242627622,New Brunswick,"Check this out !!
MRNA Pfizer /Moderna causing heart issues

https://t.co/yL2eYmlw4k",2021-11-26 13:27:36+00:00,HSimpsonone,en,0,0,0,0
30,218,218,1464230456358961155,"Toronto, Ontario",Here we go again!!!!  https://t.co/KdX0dznUYC,2021-11-26 13:51:59+00:00,BarakaMounira,en,0,0,1,0
31,231,231,1464246532765540353,Canada,https://t.co/jeIPHF3tIB Coronavirus Crisis: False claims of stillbirths among vaccinated mothers at B.C. hospital slammed as harmful disinformation - CBC https://t.co/rzvr0I4afO,2021-11-26 14:55:52+00:00,Spyrokid77666,en,0,0,0,0
32,235,235,1464248530189656064,"Gatineau, Québec",$COST the perfect covid stock https://t.co/Fu8pWM2byM,2021-11-26 15:03:48+00:00,fpbegin,en,0,0,0,0
33,237,237,1464250556105428993,"Swift Current, Saskatchewan","Well-articulated opinion piece by my colleague, ⁦@CoryNeudorf⁩. ‘Pandemics are different.' Why this isn't the time to assert your individual health rights | CBC News ⁦@SaskHealth⁩ ⁦@SMA_docs⁩  https://t.co/cfyc7heGf8",2021-11-26 15:11:51+00:00,WaskoDr,en,12,2,47,0
34,242,242,1464250495510487042,Canada,"Take note of the media ramping up COVID fear porn:

https://t.co/AIJmLN28O6

https://t.co/Z4oJLIcx3W

https://t.co/rOY6bqL0tB

It's no coincidence that these amp'd up messages start as restrictions start to ease.",2021-11-26 15:11:37+00:00,TheJourneyForth,en,0,0,0,0
35,247,247,1464254589524340736,"Saskatoon, Saskatchewan","New #covidvariant announced by the #WHO ..

Guess ""WHO"" benefited the most today.
Pfizer, Moderna, and Joe Biden https://t.co/gHcu26mTKR",2021-11-26 15:27:53+00:00,jim_duffus,en,5,0,9,0
36,248,248,1464254582872289283,"Ottawa, Ontario","Study shows 'amazing' effectiveness of COVID-19 vaccine in preventing death, hospitalizations https://t.co/dRSHDarKYo via @ottawacitizen",2021-11-26 15:27:51+00:00,squaremum,en,0,0,0,0
37,249,249,1464254558855737345,"Toronto, Ontario",New COVID-19 variant has nations stopping air travel from southern Africa https://t.co/OXESsoNzF5 @globalnews #Covid #B11529,2021-11-26 15:27:46+00:00,ShallimaMaharaj,en,0,0,0,0
38,251,251,1464256569961586694,"Vaughan, Ontario","Cases continue to rise, and Doug Ford isn't doing anything to prevent another deadly wave of COVID-19. We need stronger vaccine mandates, improved ventilation, and safety mandates to mitigate a fifth wave. #onpoli

Our @OntLiberal plan: https://t.co/fb9c6ulSZT https://t.co/fUNByyVlyM",2021-11-26 15:35:45+00:00,StevenDelDuca,en,141,46,516,9
39,257,257,1464258580891287554,"Whitby, Ontario","EU, UK, Israel to halt air travel to southern Africa over new COVID-19 variant https://t.co/V2pf6x4v0W #FoxNews",2021-11-26 15:43:44+00:00,mahabs4life,en,0,0,0,0
40,278,278,1464270678706647041,"Airdrie, Alberta, Canada","If you’re in need of social support services but don’t know where to begin looking, our Community Resources web page might be a helpful tool. We’ve taken the guess work out of finding support due to COVID.
Visit https://t.co/9ly97BtUEQ
#Covidresponse #supportservices #airdrie https://t.co/z3PEZNVfd8",2021-11-26 16:31:49+00:00,City_of_Airdrie,en,0,0,1,0
41,281,281,1464272731801751556,"Halifax, Nova Scotia","We will likely never have an antiviral which is a panacea. There’s usually no such solution to viruses. 30% efficacy if it’s real is still good. Ivermectin studies show effect in that range.

I have no opinion on this specific treatment.

https://t.co/gGIaYw5g1q",2021-11-26 16:39:58+00:00,SandpiperFax,en,1,3,20,0
42,282,282,1464272691859537922,"Mississauga, Ontario, CANADA","PUBLIC SERVICE NOTICE: A recent wedding ceremony and reception in Mississauga has prompted Peel Public Health (PPH) to instruct attendees to seek immediate COVID-19 testing.
https://t.co/xodoTAF2xR",2021-11-26 16:39:49+00:00,MissiNewsRoom,en,0,0,1,0
43,283,283,1464272673345781760,"Guelph, Ontario","Air purifiers with charcoal filters are needed for accessibility for people with environmental sensitivities, plus they help with covid. Apply to make your business accessible! https://t.co/0kbfaQ5znp",2021-11-26 16:39:44+00:00,erin,en,3,0,9,0
44,285,285,1464272669264728069,Québec - Canada,"https://t.co/3TJUr8TDpC

@nicireland_news

This is an excellent article Nicole. Are you (or CBC) planing to translate it to french? I guess thousands of french speaking people would be happy to get such accurate information. Thanks for your attention!",2021-11-26 16:39:43+00:00,DrPierreBedard,en,1,2,0,2
45,292,292,1464276762293006336,"Kelowna, British Columbia",Vaccine is not 100% effective. Now with NU variant it’s more important than ever to wear N95. https://t.co/OPDtGEdVkJ,2021-11-26 16:55:59+00:00,karen_kelowna,en,0,0,1,0
46,297,297,1464278730407170055,"Vancouver, British Columbia",I wonder how the PutSA first crew feels about being banned from traveling to the UK... Maybe they don't care but the symbolism that SA is treated like a country filled with COVID-19 Lepers by the UK kinda stings just a little.,2021-11-26 17:03:48+00:00,denvern3,en,14,13,79,0
47,313,313,1464286739787300865,"Hamilton, Ontario","Lolll idt covid is ever going away. We have a new variant of concern now… EU says vaccines only valid for 9 months. Lolll first it was 2 doses, now we’ll need more than that to travel to Eu countries.",2021-11-26 17:35:38+00:00,mtaj9,en,0,0,0,0
48,340,340,1464300883085303808,"Toronto, Ontario",Ontario premier ⁦@fordnation⁩ is right — I hope ⁦@JustinTrudeau⁩ listens &amp; ACTS — by calling for a ban on flights from countries with the new &amp; HIGHLY dangerous #COVID19 #B11529Variant. It is #vaccine resistant &amp; easily spread. https://t.co/ZQQBk9MZlR,2021-11-26 18:31:50+00:00,jordanhgreen,en,1,1,2,0
49,351,351,1464308951596552192,"Vancouver, British Columbia","Federal Bill C-2, An Act to provide further support in response to COVID-19, passed 1st reading on Nov. 24. The act amends the Income Tax Act, Canada Worker Lockdown Benefit Act, Canada Recovery Benefits Act, and Canada Labour Code.
https://t.co/0QFdql3vQc",2021-11-26 19:03:54+00:00,InfoActionVPL,en,0,0,1,0
50,357,357,1464310962840817669,Treaty 13 - The Big Smoke🧡,Ont. reports 927 new coronavirus cases and 6 more deaths; highest case count since Sept. 4 | https://t.co/Sx4U1x1sWb https://t.co/J2Y8WgyU9H,2021-11-26 19:11:53+00:00,NorthBelle4,en,0,1,2,0
51,358,358,1464310958344527877,Canada,Canada enacts #travel restrictions for southern #Africa in light of new #COVID19 variant - Global News #Omicron https://t.co/aXd6A1gCVx,2021-11-26 19:11:52+00:00,CometsMum,en,0,0,0,0
52,363,363,1464312947509841924,"St. John's, NL",Canada closing borders to citizens from seven southern African nations https://t.co/iF8FxSrVG0,2021-11-26 19:19:46+00:00,SteveBartlett_,en,0,0,1,0
53,367,367,1464314950877208583,Canada,Conservative MP Richard Lehoux tests positive for COVID-19 https://t.co/pkgKlA0KS6 .Global has had this on for quite a while now. WTF is the reason? Are they doing the job for Trudeau pushing scare tactics?,2021-11-26 19:27:44+00:00,_abiddulph,en,0,0,1,0
54,376,376,1464318990281445379,"Toronto, Ontario",New covid 19 variant. Safe travels everyone. https://t.co/TxxZ4qBi4x,2021-11-26 19:43:47+00:00,XiyaOuyang,en,0,0,0,0
55,379,379,1464321034711023617,"Hamilton, Ontario","New research from @McMasterU in #HamOnt suggests the COVID-19 pandemic has had a significant impact on the mental health of adults over 50. 

The level of depressive symptoms also increased over time.

https://t.co/wpsibEHrXH",2021-11-26 19:51:55+00:00,inthehammer,en,0,0,0,0
56,396,396,1464329016920481800,"New Glasgow, Nova Scotia","Nov. 26: Nova Scotia reports 28 new COVID-19 cases, more school exposures | SaltWire https://t.co/aKc5SnUosv https://t.co/nEVh8fGPGf",2021-11-26 20:23:38+00:00,ngnews,en,0,0,0,0
57,397,397,1464329004937367563,"Toronto, Ontario","You cannot solve a global problem with national thinking. This is true of COVID, climate change, economic issues, etc. https://t.co/Yehtvfe8tG",2021-11-26 20:23:35+00:00,MikeRiverso,en,0,1,0,0
58,401,401,1464333089384058886,"Saskatchewan, Canada",Next week’s #Yorkton Vaccine clinics https://t.co/sv1wEIKliY,2021-11-26 20:39:49+00:00,KatelinCuthill,en,2,0,14,1
59,411,411,1464339161893249030,"Montreal, Canada","https://t.co/Yptsw4F4gO

🔥 White House imposes travel restrictions for Africa amid new COVID-19 variant

#SOUTHAFRICA",2021-11-26 21:03:56+00:00,taypeinternat,en,2,0,2,0
60,425,425,1464345181088534538,Canada,"HEY EVERYBODY!
I got the most wonderful news today. After some research into my multiple anaphylatic allergies vs vaccine situation, it was determined I can get vaxxed!!
I legit burst into tears. It's been so stressful not being able to get the vax.
I'm beyond relieved. https://t.co/esbx87UHox",2021-11-26 21:27:52+00:00,LangWalsh12,en,0,2,12,0
61,426,426,1464345163526987781,Canada,"This is reality of many applicants of 2016 outland spousal waiting interview,5 years. Is COVID an excuse? we don’t think so. 

We look forward @SeanFraserMP  you help Canadians, their pain at this point is unimaginable. #IRCCbacklog #prioritizefamilysponsorship https://t.co/iO6SZdCFC7",2021-11-26 21:27:47+00:00,RealSSAdvocates,en,3,0,4,0
62,459,459,1464371376408641549,"New Westminster, BC.",Former FDA Commissioner: US Travel Restrictions Over New COVID Strain 'Counterproductive' https://t.co/v01uy5LtLJ,2021-11-26 23:11:57+00:00,BradPorcellato,en,0,0,0,0
63,474,474,1464375350494830592,"Leduc, Alberta","Chart shows how quickly the new coronavirus variant spread in part of South Africa, totally supplanting Delta https://t.co/PUMEzZo66M 
With each variant, why isn't the world getting angrier with China for withholding their data and designs? Why must more of us die without that?",2021-11-26 23:27:44+00:00,MirandumDeiOpus,en,0,0,0,0
64,476,476,1464377372698841090,#GordDowniesCanada,I am reading this dribble from @Ben_S_Harper this is what Albertans are paying this fool a six figure salary The he fool that said it was going to be the #bestsummerever perhaps he should tell the families of the 932 who have died of Covid since July st how great a summer it was. https://t.co/P6Fy6XYjNg,2021-11-26 23:35:47+00:00,MerlinofCanada,en,26,5,64,0
65,482,482,1464381375398629378,"Strathcona County, Alberta","Wondering where we can buy Chapman ice cream in #shpk #strathco and support this exemplary business? Are any local businesses doing the same thing?  If yes, we need to promote them. #covid19 #supportworkers #caring https://t.co/vmSwX9hNME",2021-11-26 23:51:41+00:00,mckitrick_annie,en,0,2,9,0
66,483,483,1464381361645445120,"Outter Space, BC, Canada",This endless pandemic has created a new found strength in many that now realize being a truck driver or working at a shitty job wasn't actually required of them. They're now getting jobs and starting businesses and beginning new chapters in their lives. #covid19,2021-11-26 23:51:38+00:00,heavyequiptrade,en,0,0,0,0
67,490,490,1464385494792294401,"Tri-Cities, British Columbia",Here is how much of a threat the highly transmissible new Omicron variant poses in B.C. https://t.co/87lnsTIQ6D https://t.co/wrQtfOGHNe,2021-11-27 00:08:03+00:00,TriCityNews,en,2,0,1,0
68,491,491,1464385493261500421,"Ontario, Canada","B.1.1.529 (Omicron) now the newest one to watch!

#Omicron
#OmicronIsAirborne

https://t.co/00AgXQVMy3",2021-11-27 00:08:03+00:00,lynnca1972,en,0,1,3,0
69,492,492,1464385486949171201,Oakville ON. Canada,Pakistan needs to act asap and ban people arriving from the new COVID variant affected African countries in order to save Pakistanis from the disease. @GovtofPakistan @ImranKhanPTI @RiffatJabeen18 @SHABAZGIL @imshahidmasood https://t.co/c3vnPtZKYm,2021-11-27 00:08:01+00:00,ka_lodhi,en,0,0,1,0
70,506,506,1464391571542097921,Canada.,"New omicron variant stokes world fears, triggers travel bans - Vancouver Is Awesome https://t.co/67VkTKi5BB #toolate",2021-11-27 00:32:12+00:00,me_nobodyreally,en,0,0,0,0
71,507,507,1464393713262546945,Canada,I hope the next variant will be called Unicron #transformers #COVID19 #coronavirus #planeteater #transformersthemovie,2021-11-27 00:40:43+00:00,simplydashing,en,0,0,0,0
72,513,513,1464397854953414658,"Ottawa, Ontario","Most worrisome thing I’ve seen about the new variant thus far might be Monica, COVID is over and India has reached herd immunity, Gandhi downplaying it. https://t.co/amIegdZVhE",2021-11-27 00:57:10+00:00,YoniFreedhoff,en,10,18,146,3
73,515,515,1464397786909134852,"Regina, Saskatchewan",Variant prompts Canada to ban travellers from southern Africa https://t.co/YPbZTSQeiR,2021-11-27 00:56:54+00:00,leaderpost,en,1,0,2,0
74,522,522,1464401968101736456,"Georgian Bluffs, Ontario","Thread: This is troubling. The ""O"" Covid variant is spreading and we don't have consensus on travel bans from experts. @bogochisaac says they don't work @johnincarlisle says it buys countries time. See next two tweets to listen to what they say. I respect both but a concerned!",2021-11-27 01:13:31+00:00,B2Bspecialist,en,0,1,2,0
75,525,525,1464403990775533573,"Ontario, Canada","Mafia guy, while flicking lighter...

""You need our protection, businesses burn down all the time""

Govt, while firing nurses... 

""You need our vaccine, the healthcare system is being overrun""",2021-11-27 01:21:33+00:00,FishingDoon,en,1,1,4,1
76,538,538,1464412156015878146,Canada,"📍More than 30.1 million people in Canada have received their first COVID-19 vaccine
📍28.9 million second doses and 858,239 third doses have been administered
📍82.9% of those eligible (5+) have received their first dose, 79.6% at least their second
https://t.co/OaFQ4IrkEf https://t.co/XzMUjwV30p",2021-11-27 01:54:00+00:00,CTVNationalNews,en,21,10,59,2
77,540,540,1464414304619274242,"Brampton, Ontario, Canada",TSX plunges as COVID variant worries spook markets https://t.co/WRSOYNSxNI,2021-11-27 02:02:32+00:00,brampton_news,en,0,0,0,0
78,542,542,1464414244909289476,"Toronto, Canada",Wall St Week Ahead COVID-19 fears reappear as a threat to market https://t.co/fvdNUnGqFC https://t.co/SkbmORaIZK #tech,2021-11-27 02:02:18+00:00,SoumikRoy,en,0,0,1,0
79,567,567,1464432705530122240,Winnipeg Canada,"Oh, the Covid twins. https://t.co/tfP6bTSC5J",2021-11-27 03:15:39+00:00,KWCoachTerry,en,0,0,0,0
80,580,580,1464445094443028487,⚡Near & Far ⚡️ Canada,"In the dystopian future that some have envisioned, 2019, the year the precious virus emerged, might be called Year One &amp; everything before that is BC 🦠
(Before Covid) 
So, by the Covid Cult Reckoning 2021 would be Year 3
&amp; It’s almost Year 4, by Covid Cult Reckoning 😳",2021-11-27 04:04:53+00:00,StoneSculptorJN,en,3,0,9,1
