,index,Unnamed: 0,id,user_location,text,created_at,username,lang,retweet_count,reply_count,like_count,quote_count
81,586,586,1464449309953478656,"Toronto, Canada","...also pointless and cancelled. If you want to attach one of those plastic things that give bras volume when on display to your face, with elastic, please do so in your own home, not for any kind of Covid-19 prevention. https://t.co/yACIHxUTUF",2021-11-27 04:21:38+00:00,vickyyyf,en,0,1,4,0
82,589,589,1464451387824254979,Canada,I am so angry at the world right now. I was finally able to get my last of four children vaccinated on the same day that they announced a new variant that may make it moot.  I believe in vaccination. We could have snuffed out this global virus with an effective global campaign.,2021-11-27 04:29:53+00:00,Unbranded63,en,24,8,180,0
83,593,593,1464455440352354305,Canada ,"#Toronto #police officers to patrol near #COVID vaccination sites as children begin receiving shots
https://t.co/aQw0EEBR0a https://t.co/d0UQIar0Ki",2021-11-27 04:45:59+00:00,thedailycanada,en,0,0,0,0
84,597,597,1464459526749528071,"Toronto, Ontario, Canada",They should double jab him with two shots of Pfizer and let him get Myocarditis or Blood Clots or some other form of Vaxx Injury and 'go-to sleep' for good. A more pleasant form of euthanasia. #coronavirus #Covid_19 #covidvariant #Omicron https://t.co/w0We5Cxkk6,2021-11-27 05:02:14+00:00,BD007Marky,en,0,0,1,0
85,609,609,1464475970665005056,Canada,Due to the Seriousness of the New Omicron COVID Variant the Biden Admin Has Decided to Leave the US Southern Border Completely Open https://t.co/Ghs377lHcv,2021-11-27 06:07:34+00:00,wa_kin_gup,en,22,4,25,0
86,615,615,1464496194025975809,"Calgary, Alberta","And begins again. The Guardian: Omicron: everything you need to know about new Covid variant.
https://t.co/fDCrC5xcmL

via @GoogleNews",2021-11-27 07:27:56+00:00,canadaitaxpayer,en,0,1,0,0
87,617,617,1464498208600510466,Canada,The shift in work happening now is MASSIVE. After covid lockdowns people realize they don't want to be underappreciated at a 9 to 5 job so millions of jobs go vacant. Now millions more will resign because of their work's role in the #ClimateCrisis. #TheBigResignation https://t.co/0HYrhhWdJC,2021-11-27 07:35:56+00:00,wendyweb47,en,0,0,0,0
88,627,627,1464506124426625025,Canada,My aunt has been on a lung transplant list for more than two years but keeps getting bumped for COVID patients who need new lungs because of the damage the virus did to them. She and I both wonder how many of those getting transplants weren't vaccinated but there's no way to know,2021-11-27 08:07:23+00:00,perfidiousSH,en,0,2,5,1
89,632,632,1464526309040668674,Canada,"Fuck covid, what is your opinion of th Krogan Genophage?",2021-11-27 09:27:36+00:00,DUBIOUS_MAXIMUM,en,0,0,0,0
90,637,637,1464554531568631817,Canada,The propaganda says the vaccines are highly effective.  The facts say they're incredibly ineffective.  If you stick to the facts most will call you an idiot.  #VaccinesWork just not the Covid ones.,2021-11-27 11:19:45+00:00,canukgord,en,0,0,0,0
91,658,658,1464596774304325633,"Thompson, Manitoba",What are you grateful for today?  I am grateful that the covid vaccination is available for kids 5 and up. https://t.co/8afYeUAJQH,2021-11-27 14:07:36+00:00,ZBettess,en,1,2,11,1
92,664,664,1464600830363975680,"1 Yonge St., Toronto, Canada",Barbarians-Samoa rugby match off due to 6 coronavirus cases https://t.co/AvCDSeR8s3,2021-11-27 14:23:43+00:00,StarSports,en,0,0,0,0
93,675,675,1464608901379334147,Canada,"Workers in High River, Alberta have rejected Cargill's latest offer, and Cargill has escalated with a lockout notice and the likely scab hiring. @Rankandfileca Cargill correspondent Jeremy Appel reports.
#canlab #abpoli #cdnpoli #essentialworkers #COVID19
https://t.co/bFujPzQju1",2021-11-27 14:55:47+00:00,rankandfileca,en,42,1,64,0
94,683,683,1464618934301302792,Refugee from Ontario,"Not bad for a variant that was supposedly only discovered a few days ago.

https://t.co/s96fYu5PR3",2021-11-27 15:35:39+00:00,jf576837,en,5,5,20,0
95,687,687,1464621005213683717,"Ottawa, Canada","Older adult aged 65 years or older? They should also get their third dose of covid vaccine, now! Also at risk of covid-related complications. 
@VeraEtches @TrevorArnason 
#FluShot
#ThirdDose https://t.co/vXBDpOwNnf",2021-11-27 15:43:53+00:00,jaime_trick,en,0,1,2,0
96,689,689,1464620991066247181,"Vancouver, British Columbia","A geneticist from Stanford University speculated  the Omicron virus was so different to the original l strain, Sars-Cov-2, it could be labelled “Sars-Cov-3” – “essentially restarting the pandemic” https://t.co/5uMfdzmbzN",2021-11-27 15:43:50+00:00,BrownieScott,en,1,1,0,0
97,696,696,1464625029388242949,Alberta,"Behringer needs to start making Mastery bridges, amiright??

#guitar #guitarist #offset #indierock #johnnymarr @Johnny_Marr #fender #nusicianswhocantfuck #Pepsi #BlackFriday #coronavirus #FreePalestine #abdl #jazzmaster #masterofjazz #jazzmastererofjazz #Chillwave #OmicronVariant",2021-11-27 15:59:53+00:00,shattmckeen,en,0,1,1,0
98,710,710,1464633067268722691,"Fredericton, New Brunswick",World on alert as U.K. reports cases of omicron COVID-19 variant https://t.co/YwGd2rgO3C #COVID19 #covidvariant,2021-11-27 16:31:49+00:00,drjeff_unb,en,0,0,1,0
99,712,712,1464633046028541960,"lethbridge, alberta","Approved COVID Vaccine for Kids Under 12 - Risks, Safety, Side Effects a... https://t.co/sXhhcy7JgX via @YouTube",2021-11-27 16:31:44+00:00,DianneMShaw,en,0,0,0,0
100,713,713,1464633033311633416,"Truro, Nova Scotia",BRUCE MacKINNON CARTOON: The world is whacked — by COVID and climate crises | SaltWire https://t.co/8OE0NkXaGF https://t.co/QOIDbhEcD5,2021-11-27 16:31:41+00:00,trurodaily,en,0,0,0,0
101,725,725,1464641088074002433,"Steinbach, Treaty 1 Territory","A remarkable look into how vaccine hesitancy is shaping the communities in Southern MB, and some of us are trying to heal.

I’m glad to have contributed to the story with some other good people (and friends). https://t.co/zGbLuuWtiK",2021-11-27 17:03:41+00:00,kyle_penner,en,2,4,43,1
102,726,726,1464643136051982341,Canada,I now have a new thing to add to the list of crazy shir for bts which is apparently cry in front of a pharmacist bc the covid test Fucking touched my tear duct I swear to God,2021-11-27 17:11:50+00:00,seokjinntonic,en,0,1,3,0
103,731,731,1464653191035953153,"Waterloo, Ontario, Canada","#BorisJohnson

Anyone arriving in the #UK will be asked to take a PCR test
They would then have to self isolate until they provide a negative test
Wearing face coverings in shops and on public transport will become compulsory
#Omnicron #Covid_19 #Masks",2021-11-27 17:51:47+00:00,hunkara,en,0,0,0,0
104,744,744,1464665273823334407,"Toronto, Canada","Fauci Says #Omicron Is Likely Already Here, NY Issues Emergency Order https://t.co/zYippRS2Y8 via @thedailybeast",2021-11-27 18:39:48+00:00,PaulStewartII,en,0,0,0,0
105,745,745,1464667300477517834,"Kingston, Ontario","Pfizer/BioNTech, Moderna expect data on shot's protection against new COVID-19 variant soon https://t.co/k1H7uEME5w via @cp24",2021-11-27 18:47:51+00:00,timmins316,en,0,0,0,0
106,747,747,1464669247200800770,Canada,"#Kyman doodle becuse I'm gay like that. I bet Eric has zero sense of personal space and just clings to people haha. 

I got some post covid Kyman coming up,,, and even more Jimmy becuse how can I not

#SouthPark #Kymansp #Kylesp #cartman https://t.co/qMR3pocgVU",2021-11-27 18:55:35+00:00,SLesb0,en,3,0,33,0
107,753,753,1464675319428775940,Canada,"It begins in India, where they have been after him for years for the deaths he's caused. Bill Gates officially wanted for murder by vaccine: https://t.co/f9EFQ68j0T",2021-11-27 19:19:43+00:00,AmazonChronicle,en,2,0,0,0
108,759,759,1464685415160446976,"Nova Scotia, Canada","With 85 new cases today, New Brunswick has passed Nova Scotia in total cases of #COVID19 detected since the beginning of the pandemic.

8,172 total cases in New Brunswick versus 8,169 total cases in Nova Scotia.",2021-11-27 19:59:50+00:00,COVIDNS,en,5,5,11,0
109,763,763,1464689447551832065,"New Brunswick, Canada","Dr. Fauci Says Omicron COVID Variant Likely Already in US, NY Declares State of Emergency - Daily Beast https://t.co/69ibUqAXiE",2021-11-27 20:15:51+00:00,FerL67,en,8,0,9,1
110,766,766,1464689377687130113,"Prince Albert, Saskatchewan","Daily COVID-19 numbers show 73 new cases, five deaths https://t.co/DF5wi638Cv https://t.co/e1762FQaSz",2021-11-27 20:15:34+00:00,princealbertnow,en,0,0,1,0
111,771,771,1464691410427330564,"Montreal, Canada","https://t.co/9ute8ud7Px

As New COVID-19 Variant Emerges, Calls For Global Vaccine Equity Continue

#COVID #GLOBALSOUTH",2021-11-27 20:23:39+00:00,taypeinternat,en,0,0,0,0
112,780,780,1464697474170425348,"Sarnia, Ontario",New York awards first round of Covid-19 vaccine scholarships for kids 5 to 11 https://t.co/g1ciBcLYjp,2021-11-27 20:47:45+00:00,sheilab06007273,en,0,0,0,0
113,787,787,1464701498261135364,"Moncton, NB, Canada","We are going to have to close Canada to people who've been to low vaccination rate countries. There are too many variant possibilities. Visit Cuba and Puerto Rico, not Jamaica or the Dominican Republic.",2021-11-27 21:03:44+00:00,Altavistagoogle,en,0,1,0,0
114,790,790,1464701470222262273,"Muskoka, Ontario",failure of covid compliance https://t.co/XEmXPWVXBA,2021-11-27 21:03:37+00:00,Muskoka411,en,4,3,9,2
115,794,794,1464705548692164613,"CB, Newfoundland",There are towns here in Newfoundland and Labrador.  Just getting there first dose of the covid vaccine.  Mainly because they are isolated and no roads to bring things in.  Everything has to come by boat.,2021-11-27 21:19:50+00:00,DJTibbitts,en,0,0,1,0
116,801,801,1464711563462549511,"Saint John, Nouveau-Brunswick","#Britain, #Germany and #Italy detected cases of the new #Omicron #coronavirus #variant on Saturday and #British Prime Minister Boris Johnson announced new steps to contain the #virus, while more nations imposed #restrictions on travel from Southern #Africa https://t.co/PPiYTc5XGk",2021-11-27 21:43:44+00:00,AhmedSaffar2,en,0,0,0,0
117,825,825,1464733771723333639,"Oakville, Ontario",‘Omicron’: How fear of new Covid strain gripped the world — RT World News https://t.co/GPEeLX2zIo,2021-11-27 23:11:59+00:00,warlockthunder1,en,0,0,0,0
118,843,843,1464743719979130887,Canada,"Lawyers to sue WHO for 'misleading world over COVID-19 outbreak'
https://t.co/kc5PwsVoxX",2021-11-27 23:51:31+00:00,IBAConservative,en,0,0,0,0
119,845,845,1464747724126007301,Lake Ontario,"""wild speculation"" lol.

I guess the best way to counter ""wild speculation"" is with clear communication on COVID-19. Still seeking that. #onpoli #cdnpoli #cdnmedia https://t.co/p5IkZxXX1x",2021-11-28 00:07:25+00:00,drivandalism,en,0,0,0,0
120,851,851,1464753856735113224,"Poorman 88, Saskatchewan",I’m in the waiting area for my Covid booster now. They put the kid vaccination area next to the 15 min waiting area. Is this what a slaughter house for pigs sounds like? So much squealing. A little boy just walked out without his shirt yelling “NO!”,2021-11-28 00:31:47+00:00,phatteststeve,en,0,0,0,0
121,863,863,1464765858807488524,"Ottawa, Ontario","PLEASE READ &amp; RT: possible COVID-19 exposure following a rideshare.
We are looking to contact the driver of a white rideshare car who travelled from Trudeau Int.  Airport in Montreal to the Barrhaven area in Ottawa on November 24.
Read the full PSA here: https://t.co/7EYu1cyxL1 https://t.co/XDhvzu471q",2021-11-28 01:19:29+00:00,OttawaHealth,en,154,13,56,5
122,873,873,1464769819144867849,"Toronto, Ontario","$OCGN ALL the answers you need in the video. We have a vaccine that can provide immunity &amp; stop the transmission of the virus #COVAXIN Republic Economic Summit
 Dr Krishna Ella gives deep insights into Covaxin. @B1llyTh2K3d  @The_RockTrading @LadeBackk 
https://t.co/fyCwooF4s0",2021-11-28 01:35:13+00:00,mikalche,en,32,7,94,6
123,874,874,1464774012584685572,Western Canada,"The Vaccine Moment, part one - by Paul Kingsnorth - The Abbey of Misrule https://t.co/CZHDkgUhxg",2021-11-28 01:51:53+00:00,QC_Trading,en,0,0,0,0
124,884,884,1464782018676412420,Canada,"""COVID-19 outbreaks in Ontario elementary schools have reached a high since the beginning of the school year, with more than 160 current outbreaks, almost double the number from two weeks ago and almost triple the total from a month ago.""
https://t.co/ucofE5mEt5 via @torontostar",2021-11-28 02:23:42+00:00,ChristyCeeCK,en,19,3,45,3
125,917,917,1464814168499007492,"Vancouver, British Columbia","You rock, I rock, business Mamas all over the World rock!  #mask #covid #mom #motivation #inspire #ad https://t.co/2U92PLO6uA",2021-11-28 04:31:27+00:00,MomsDoBusiness,en,0,0,0,0
126,923,923,1464820157562470401,"Ontario, Canada",Anyone done this yet? Covid Omicron Persei 8 #covidvariant https://t.co/435bqpmDKr,2021-11-28 04:55:15+00:00,BeLeafer1986,en,0,0,0,0
127,924,924,1464822188603707398,"British Columbia, Canada","I had my third Covid vaccine dose today. 
The injection site is sore and I feel unwell",2021-11-28 05:03:19+00:00,VI_CYC,en,0,1,0,0
128,925,925,1464824112833081345,"Oakville, Ontario",Anthony Fauci Says COVID-19 Omicron Variant Could Already Be in U.S. https://t.co/kK5bVatIW0,2021-11-28 05:10:58+00:00,warlockthunder1,en,0,0,0,0
129,928,928,1464830320910479360,"Toronto, Ontario",https://t.co/4Tl2MINUDr.                 How about giving it a try! Or everything is just a guess,2021-11-28 05:35:38+00:00,MingSGS,en,0,0,0,0
130,930,930,1464834348260102146,Republic of Alberta,"Happy to announce we’ve launched the Alberta Nationals News website!

We’ll be posting all about #Alberta Separation, #COVID Apartheid, #Canada and more!

RT if you think Alberta should separate!

https://t.co/RHa5FuXgi6

#wexit",2021-11-28 05:51:38+00:00,AlbertaNational,en,23,2,29,0
131,934,934,1464842305832116224,Duncan BC,We had a special request for a bigger vax pass! This is valid in all places! #NoVaccineMandates #NoVaccinePassports https://t.co/xOQzst1EXv,2021-11-28 06:23:15+00:00,IMektin,en,0,0,1,0
132,936,936,1464846512891039744,"Montreal, Canada","https://t.co/2Vpwdg4XAS

Covid: Health Secretary Sajid Javid to detail new measures

#COVID #UK",2021-11-28 06:39:58+00:00,taypeinternat,en,0,0,0,0
133,940,940,1464852368110104581,Center of Canada,“South African researchers find new COVID variant” would be a better title https://t.co/sWuxwtFYZv,2021-11-28 07:03:14+00:00,aidan_is_spoon,en,0,0,0,0
134,944,944,1464866499127091203,"Montreal, Canada","https://t.co/RM96lE22Eo

Covid: Cardiff Airport dead without bailout, boss says

#BOSS #COVID",2021-11-28 07:59:23+00:00,taypeinternat,en,0,0,0,0
135,948,948,1464868623504269320,"Québec, Canada 🇨🇦","""How Omicron, the New Covid-19 Variant, Got Its Name"" by BY VIMAL PATEL via NYT New York Times https://t.co/EVSe65GDQC",2021-11-28 08:07:50+00:00,DJIMB3RRY,en,0,0,0,0
136,955,955,1464892767407120386,"East Gwillimbury, Ontario",Please do educate yourself about fascism (hint right wing politically). Getting vaccinated against Covid will help stop the virus and the pandemic - it’s for the greater good of humankind. https://t.co/DRG6kxsNy4,2021-11-28 09:43:46+00:00,lmv6719,en,1,0,0,0
137,960,960,1464916907476361216,"Ottawa, Ontario","""Divided on COVID-19 vaccines but reliant on community, this Manitoba town tries to find its way back together""  https://t.co/sYaOB532id",2021-11-28 11:19:42+00:00,WinstonDeGres,en,1,1,3,0
138,974,974,1464934983978696710,"Charlottetown, Prince Edward Island","Great Nova Scotian tartan COVID mask, albeit significantly less effective than N-95 https://t.co/VdInbvASZR",2021-11-28 12:31:32+00:00,sdpate,en,0,0,0,0
139,980,980,1464943144361992192,Canada,Dr. Hotez: New Covid Variant 'Likely' Already in the United States https://t.co/i9W7RqmIA1 via @YouTube,2021-11-28 13:03:57+00:00,ereditsh,en,1,0,2,0
140,986,986,1464955125097766918,"Toronto, Ontario","It's the first big snowfall of the season! Winter weather travel advisories are in effect. 

PLUS: More countries are reporting cases of the latest COVID variant of concern. 

Your CityNews 680 TO GO with @RicheyChristine &amp; @TheAsherRoth. 

Listen live: https://t.co/ayThHdDgQz. https://t.co/UxPwAA887U",2021-11-28 13:51:34+00:00,CityNewsTO,en,4,2,8,0
141,991,991,1464961233153634305,quebec city centre ville de  charlesbourg,"Covid-19 Variant Will Not Impact Black Friday, Cyber Monday Sales: Analysts https://t.co/JQLGQn5DZF via @VidhiTweets",2021-11-28 14:15:50+00:00,velomarc,en,0,0,0,0
142,992,992,1464961231903768577,"Toronto, Canada","NEW: Ontario is reporting 964 new cases of COVID-19 and one new COVID-related death.

The province's 7-day average is 761, up by approx. 18% from last week.

#onpoli",2021-11-28 14:15:50+00:00,ahmadeofficial,en,7,1,21,1
143,1017,1017,1464987386623021057,"Ontario,Canada",The New COVID Variant Scam was Simulated in Israel Weeks before it was “Discovered” - Medical Kidnap https://t.co/RF2x1kJ42v https://t.co/6A7tBYZ3jd,2021-11-28 15:59:45+00:00,poorcanuck,en,0,0,1,0
144,1022,1022,1464989399226241029,"Ontario, Canada","Oh no everyone! Covid now causes diabetes and if you already have diabetes, then you're gonna get real real sick (says but BS media) https://t.co/ECd3QyHBzC",2021-11-28 16:07:45+00:00,ChickenGate,en,3,4,8,1
145,1032,1032,1465001490498695172,Rockwood ON 🇨🇦❤️🇨🇦,"Maybe a super strong Covid variant will finally smarten up the covidiots, or kill them off. Im good with either choice",2021-11-28 16:55:48+00:00,marlene4719,en,5,14,56,2
146,1033,1033,1465001455698386947,"Vancouver 溫哥華, Canada 加拿大 🇨🇦","Dutch, Australians find omicron variant; others curb travel https://t.co/LNiyxmD750 via @CTVNews #COVID19 #COVID_19 #Australia #Netherlands #OmicronVariant #aviation #AirTravel",2021-11-28 16:55:40+00:00,iChinadian,en,0,0,1,0
147,1039,1039,1465005484784640010,"Toronto, Ontario","AR Governor “We are making great progress on vaccination”. 

No, you are not.  Less than 50%. 

Don’t lie to your people.",2021-11-28 17:11:40+00:00,datachick,en,2,1,10,0
148,1044,1044,1465011504172969991,"Ontario, Canada","Excellent review of what went right and mainly went wrong during the first many months of Covid.
https://t.co/kbAEB5xp3l",2021-11-28 17:35:35+00:00,Anntwerp,en,0,0,1,0
149,1050,1050,1465015631640776705,Canada ,"The newest coronavirus variant is raising alarms. The pandemic is not over.

https://t.co/eFPj7cKrJF",2021-11-28 17:51:59+00:00,proudCanadavet,en,0,0,1,0
150,1071,1071,1465035712403804175,"Toronto, Canada",Pfizer to Update Vaccine in 100 Days If Omicron Variant Is Resistant #COVID19 #covidvariant    https://t.co/yvZhkUcPhi,2021-11-28 19:11:47+00:00,IFrydman,en,0,0,0,0
151,1072,1072,1465037721056030731,"Ontario,Canada",» Pfizer Was Aware of Over 50K Serious COVID Vaccine Reactions Within Months of Distribution https://t.co/a25CIeliyJ,2021-11-28 19:19:46+00:00,poorcanuck,en,0,0,0,0
152,1081,1081,1465043754528739332,"Toronto, Ontario","Globally, companies are indicating that they will invest even more in artificial intelligence (AI) in response to the COVID-19 pandemic and its acceleration of digital transformation initiatives. #softwaredevelopment https://t.co/OvC8sGWwqW https://t.co/I3Zr0fO1qt",2021-11-28 19:43:44+00:00,SynergoGroup,en,1,0,0,0
153,1087,1087,1465047786580234249,"Montreal, Canada","https://t.co/SFtQgto7Ok

Rugby teams stranded in S Africa over Covid cases

#AFRICA",2021-11-28 19:59:46+00:00,taypeinternat,en,0,0,0,0
154,1099,1099,1465059906680246276,"Hamilton, Ontario",I hope that Bergevin is doing well in his recovery from Covid-19.,2021-11-28 20:47:55+00:00,AZadarski,en,5,5,141,1
155,1103,1103,1465063854183010304,Montreal Canada,Wish I could have had this much fun when I got my Covid vaccine!! https://t.co/L0hhXft9M4,2021-11-28 21:03:37+00:00,DrSherifEmil,en,1,1,10,0
156,1110,1110,1465069969545256967,Wasaga Beach Ontario Canada,"We are no longer dealing with intelligent life. In Germany ""you must be vaccinated against COVID before a euthanasia group will help you kill yourself."" https://t.co/LhsPfU7EtZ",2021-11-28 21:27:55+00:00,ptbailey58,en,0,0,0,0
157,1117,1117,1465078009703055366,"Caraquet, Nouveau-Brunswick","""Living with COVID"", yes we are 😕

#NBpoli
#NBhealth https://t.co/DSip9dSv63",2021-11-28 21:59:52+00:00,LArtdelInfusion,en,0,0,6,0
158,1121,1121,1465077931324022791,"Vancouver, BC",South African medical association says Omicron variant causes ‘mild disease.’ https://t.co/a7P1WcnCYI https://t.co/YMQ5xHiIhC,2021-11-28 21:59:33+00:00,winsontang,en,0,0,0,0
159,1129,1129,1465088028573986817,"Calgary, Alberta","Ontario confirms first two cases of Omicron COVID-19 variant in Canada
https://t.co/Xd1tH41ZU7",2021-11-28 22:39:40+00:00,DailyHiveYYC,en,0,0,0,0
160,1141,1141,1465096089485279233,"Kamloops, British Columbia",Ur telling me this is the New Covid Variant?🤪 #Unicron #OmicronVariant #COVID19 https://t.co/4mUH9uolpk,2021-11-28 23:11:42+00:00,jarnarsab,en,0,0,0,0
161,1151,1151,1465100181456752643,Canada,Anti-vaxxer vegan died from Covid in hospital after refusing jab because had been tested on animals | Daily Mail Online https://t.co/wfHZtpKxJg,2021-11-28 23:27:58+00:00,Hephaestus7,en,2,0,1,0
162,1152,1152,1465102048236560389,Canada,"Hopefully next time a covid variant pops up we can stop ourselves from collectively shitting a brick. Don't let scary names and headlines fool you into making bad decisions. Keep your cool, follow your plan. #Omicron #crypto #BTC  #ETH",2021-11-28 23:35:23+00:00,Colossal_Crypto,en,0,0,0,0
163,1161,1161,1465108170020253699,"British Columbia, Canada",China says zero-Covid policy will protect it against Omicron variant https://t.co/ZWhthngy6Q,2021-11-28 23:59:42+00:00,a_longhurst,en,5,0,13,2
164,1163,1163,1465108114240204808,"Vancouver, BC, Canada",#US will restrict travel from #SouthAfrica and seven other southern African countries to try to contain a new coronavirus variant spreading there. https://t.co/TWtlqdu9Gq,2021-11-28 23:59:29+00:00,TheAfroNews,en,0,0,0,0
